  SYNC    include/config/auto.conf.cmd
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  UPD     include/generated/compile.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  HOSTCC  scripts/dtc/util.o
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  UPD     include/config/kernel.release
  LEX     scripts/dtc/dtc-lexer.lex.c
  WRAP    arch/arm64/include/generated/asm/parport.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/cfi.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  WRAP    arch/arm64/include/generated/asm/local64.h
  HOSTCC  scripts/dtc/libfdt/fdt.o
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  UPD     include/generated/utsrelease.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  LEX     scripts/genksyms/lex.lex.c
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-400.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-4-b.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-a-plus.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b-plus.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-cm3-io3.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-zero-2-w.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTLD  scripts/genksyms/genksyms
  GEN     arch/arm64/include/generated/asm/cpucap-defs.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     scripts/module.lds
  HOSTCC  usr/gen_init_cpio
  CC      ipc/util.o
  CC      init/main.o
  CC      certs/system_keyring.o
  CC      io_uring/io_uring.o
  AS      arch/arm64/lib/clear_page.o
  CC      mm/filemap.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      block/partitions/core.o
  CC      security/keys/gc.o
  AR      virt/lib/built-in.a
  CC      security/apparmor/apparmorfs.o
  AR      drivers/cache/built-in.a
  AR      virt/built-in.a
  CC      net/core/sock.o
  CC      fs/notify/dnotify/dnotify.o
  CC [M]  sound/core/oss/pcm_oss.o
  CC      drivers/irqchip/irqchip.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/math/div64.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/sched/core.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      lib/math/gcd.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      lib/math/lcm.o
  AS      arch/arm64/lib/clear_user.o
  AR      usr/built-in.a
  CC [M]  crypto/async_tx/async_tx.o
  CC      lib/math/int_log.o
  AR      drivers/bus/built-in.a
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      lib/math/int_pow.o
  HOSTCC  certs/extract-cert
  CC      arch/arm64/mm/extable.o
  CC      lib/math/int_sqrt.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      security/keys/key.o
  AS      arch/arm64/lib/copy_from_user.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/math/reciprocal_div.o
  CC      arch/arm64/mm/fault.o
  CC      lib/math/rational.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      ipc/msgutil.o
  AS      arch/arm64/lib/copy_page.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/locking/mutex.o
  CC      block/partitions/mac.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      drivers/irqchip/irq-bcm2836.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      crypto/asymmetric_keys/signature.o
  CC [M]  lib/math/cordic.o
  CC [M]  crypto/async_tx/async_xor.o
  AR      certs/built-in.a
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      kernel/locking/semaphore.o
  CC [M]  sound/core/oss/pcm_plugin.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/lib/csum.o
  CC      ipc/msg.o
  CC      arch/arm64/mm/init.o
  CC      block/partitions/msdos.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      drivers/irqchip/irq-gic.o
  CC      security/apparmor/audit.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/kernel/pi/relocate.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  AR      lib/math/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/keys/keyring.o
  CC      init/do_mounts_rd.o
  CC [M]  sound/core/oss/io.o
  CC [M]  crypto/async_tx/async_pq.o
  HOSTCC  arch/arm64/kernel/pi/relacheck
  CC      block/partitions/efi.o
  CC      kernel/locking/rwsem.o
  CC      io_uring/xattr.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  CC      ipc/sem.o
  AR      arch/arm64/kernel/pi/built-in.a
  AR      arch/arm64/kernel/probes/built-in.a
  CC [M]  sound/core/oss/copy.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/debug-monitors.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      mm/mempool.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/irqchip/irq-gic-common.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      crypto/api.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/notify/fanotify/fanotify_user.o
  GEN     security/apparmor/capability_names.h
  CC      security/apparmor/task.o
  AS      arch/arm64/mm/cache.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      init/do_mounts_initrd.o
  CC [M]  sound/core/oss/linear.o
  CC      arch/arm64/mm/copypage.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-gic-v2m.o
  AS      arch/arm64/lib/memchr.o
  AR      block/partitions/built-in.a
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/bdev.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/lib/memcmp.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC [M]  sound/core/oss/mulaw.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      net/core/request_sock.o
  CC      init/initramfs.o
  CC      io_uring/fs.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  AS      arch/arm64/lib/memcpy.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      security/keys/keyctl.o
  CC      security/apparmor/ipc.o
  CC      kernel/sched/fair.o
  CC      ipc/shm.o
  AR      fs/notify/fanotify/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/notify/fsnotify.o
  AS      arch/arm64/lib/memset.o
  CC [M]  sound/core/oss/route.o
  CC      kernel/locking/spinlock.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AS      arch/arm64/lib/strchr.o
  CC      io_uring/splice.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/sched/build_policy.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/lib/strcmp.o
  CC      block/fops.o
  CC [M]  sound/core/oss/rate.o
  CC      net/core/skbuff.o
  CC      kernel/locking/osq_lock.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  AS      arch/arm64/lib/strlen.o
  CC      arch/arm64/kernel/entry-common.o
  AS      arch/arm64/lib/strncmp.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/locking/qspinlock.o
  CC      io_uring/sync.o
  CC      security/apparmor/lib.o
  CC      ipc/syscall.o
  CC      init/init_task.o
  CC      security/keys/permission.o
  CC      fs/notify/notification.o
  AR      arch/arm64/net/built-in.a
  LD [M]  sound/core/oss/snd-pcm-oss.o
  CC      fs/notify/group.o
  CC      arch/arm64/mm/mmap.o
  CC [M]  sound/core/seq/seq.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  AS      arch/arm64/lib/strnlen.o
  CC      block/bio.o
  CC      lib/crypto/mpi/ec.o
  CC      mm/fadvise.o
  CC      io_uring/advise.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      ipc/ipc_sysctl.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/arm64/kernel/process.o
  AS      arch/arm64/lib/strrchr.o
  CC      kernel/locking/rtmutex_api.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      init/version.o
  CC      security/apparmor/match.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      arch/arm64/mm/pgd.o
  CC      ipc/mqueue.o
  AS      arch/arm64/lib/tishift.o
  CC      security/keys/process_keys.o
  AR      init/built-in.a
  CC      fs/notify/mark.o
  CC      io_uring/filetable.o
  CC      security/integrity/iint.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/cipher.o
  AS      arch/arm64/lib/crc32.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      security/apparmor/path.o
  CC      arch/arm64/mm/mmu.o
  AS      arch/arm64/lib/mte.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      mm/maccess.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      security/keys/request_key.o
  CC      security/integrity/integrity_audit.o
  CC [M]  sound/core/seq/seq_memory.o
  CC      kernel/locking/qrwlock.o
  CC      io_uring/openclose.o
  CC      arch/arm64/kernel/ptrace.o
  CC      crypto/compress.o
  CC      fs/notify/fdinfo.o
  CC      ipc/namespace.o
  CC      mm/page-writeback.o
  CC      security/apparmor/domain.o
  AR      security/integrity/built-in.a
  CC      block/elevator.o
  CC      arch/arm64/mm/context.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      drivers/irqchip/irq-gic-v4.o
  CC      io_uring/uring_cmd.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/sched/build_utility.o
  CC      crypto/algapi.o
  AR      kernel/locking/built-in.a
  CC [M]  sound/core/sound.o
  CC      security/keys/request_key_auth.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      net/core/datagram.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/crypto.o
  CC      fs/nfs_common/nfsacl.o
  CC      ipc/mq_sysctl.o
  CC      fs/iomap/trace.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC [M]  sound/core/seq/seq_queue.o
  CC      arch/arm64/kernel/setup.o
  AR      ipc/built-in.a
  CC      kernel/power/qos.o
  CC      security/keys/user_defined.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      fs/iomap/iter.o
  AS      arch/arm64/mm/proc.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      fs/crypto/fname.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/nfs_common/grace.o
  CC      block/blk-core.o
  CC      security/apparmor/policy.o
  CC      fs/iomap/buffered-io.o
  CC      fs/quota/dquot.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      crypto/scatterwalk.o
  CC      io_uring/epoll.o
  CC      security/keys/proc.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/quota/quota.o
  CC      mm/folio-compat.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/power/main.o
  CC      fs/iomap/direct-io.o
  CC      arch/arm64/mm/mteswap.o
  AR      drivers/irqchip/built-in.a
  CC [M]  sound/core/seq/seq_system.o
  CC      security/keys/sysctl.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  CC      io_uring/statx.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  CC      net/core/stream.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  CC      fs/crypto/hkdf.o
  CC      arch/arm64/kernel/sys.o
  AR      drivers/phy/microchip/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      crypto/proc.o
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      security/keys/keyctl_pkey.o
  AR      arch/arm64/mm/built-in.a
